"SourceGroup","RelativePath","Extension","Bytes","SHA256"
"V1-기존-설계자료","설계-출력물\02-서비스-흐름도.md",".md","4608","2B42C17AFEF25BCA56F6D23D1AB63A7DB698B137926D8FDEB3F13712613C0A88"
"V1-기존-설계자료","설계-출력물\03-화면설계서.md",".md","5099","692A835894182E5C28E20BE3803914A7B417C2F073698B91F395745BE28D3BE6"
"V1-기존-설계자료","설계-출력물\가상클라이언트\00-가상클라이언트-5종-목록.md",".md","3171","C8CA97AEC54887D97B3307D119084184D794AC3210E8167088D218D1E8692051"
"V1-기존-설계자료","설계-출력물\가상클라이언트\VC-001-아날로그-장문-물성-적합성.md",".md","11465","E5CB58572ED318468900F03CF06E149C8EA5254550C9379D95D4DDCBE6E9DA91"
"V1-기존-설계자료","설계-출력물\가상클라이언트\VC-002-미래-일정-시간-흐름-통제.md",".md","11499","FC78DD8EFE6F22076E9C796C1E373DC199119AD93C7260FB37F5F0A0C55AA612"
"V1-기존-설계자료","설계-출력물\가상클라이언트\VC-003-저부담-시각-회고.md",".md","10816","62E1CFFC8C6035CF613C63933EF70F15F322D7F7094833FAB5E7508609934730"
"V1-기존-설계자료","설계-출력물\가상클라이언트\VC-004-다범주-다기기-연속성.md",".md","11283","7800B5522B8A43F1344C95BDA96F3A5174B9C6D80362DC3069E7B63F8F5846E2"
"V1-기존-설계자료","설계-출력물\가상클라이언트\VC-005-중단-후-재시작-지원.md",".md","10880","1BA5E1AC98972B27EFE6C0CB1542DAC9BDEBE723EE8F9A9D2530B9B9DCED4FBC"
"V1-기존-설계자료","설계-출력물\사이트-구조맵\00-대표-클라이언트-선정.md",".md","2779","4641BA98719E0D35D7CBB0381DD9C662A274A814A6E589C78D648AB645261C4E"
"V1-기존-설계자료","설계-출력물\사이트-구조맵\06-사이트-구조맵.md",".md","8958","00B282018D7AA1DFA26CF9C34105A68561A95A4D733AA7AD3D8B59C81F1DD8F2"
"V1-기존-설계자료","설계-출력물\사이트-구조맵\06-사이트맵.md",".md","4703","948FEA65B173A1DFA2807C3DE259C3C16A56EA2E8630127F8EAAE153F69F85BD"
"V1-기존-설계자료","설계-출력물\사이트-구조맵\06-사이트맵.png",".png","128192","112A8FAF04953B8E62232DE429F149EF46F0225837F8217110D5BCAF580C473D"
"V1-기존-설계자료","설계-출력물\사이트-구조맵\06-사이트맵.svg",".svg","8351","BE6AF767D16C744E5A4E50D812F640A7DAFA214A65E683F071F33FDA9E954584"
"V1-기존-설계자료","설계-출력물\사이트-흐름도\07-사이트-흐름도.md",".md","3244","C1D2586AE0E5237B216FA7EE532430EDF44BAA76E400DCA70CB1C154FF352558"
"V1-기존-설계자료","설계-출력물\서비스-흐름도\07-FLOW-TRACEABILITY.md",".md","769","AD6BCF198E023602628478089748279682F54EDA32B1E9C8DE219FE4D2DB92C3"
"V1-기존-설계자료","설계-출력물\서비스-흐름도\07-서비스-흐름도.md",".md","7448","484354F103307B5DC8D57D5B0094437807D57051CE0A71FB633126DD85EF414A"
"V1-기존-설계자료","설계-출력물\스토리보드 결과\00-메인페이지-스토리보드-최종-프롬프트.md",".md","4748","10324225157D0BB5A50D771E64A1AD1826ACC7E0303355CFB84D60F626AD946B"
"V1-기존-설계자료","설계-출력물\스토리보드 결과\10-메인페이지-스토리보드.md",".md","20449","F129F48684377F6A9D2B2DA2561576DAFA8082C22D9D5A0D88B861A5D912BD92"
"V1-기존-설계자료","설계-출력물\스토리보드 결과\11-PAGE-001-상세-와이어프레임-명세.md",".md","15573","483E6391EB14362CC979226E4D2799C41A4F6A54F161E59B4D18F1F56962CDEA"
"V1-기존-설계자료","설계-출력물\스토리보드 결과\12-PAGE-001-반응형-와이어프레임.html",".html","35081","315B8322D596B264D45294EBBF9C9FA6670512E24164ECC85AB44D568A882DD8"
"V1-기존-설계자료","설계-출력물\스토리보드 결과\13-PAGE-002-003-방식찾기-추천-상세설계.md",".md","17587","664EA485A56BC1A6E790D5AF0C17854F72019C6648116B9728C2611B243C41A8"
"V1-기존-설계자료","설계-출력물\스토리보드 결과\14-PAGE-002-003-연결형-프로토타입.html",".html","23656","76E072E4A26B40C666AB68A8D3E7FE47FC397C967A233F6B4B2EC8FC4EF0C732"
"V1-기존-설계자료","설계-출력물\스토리보드 결과\15-PAGE-010-빠른기록-상세설계.md",".md","14491","0597F79C009D40235FF43FE4F2C61B19C85E493752EFAA29003536DEF719230A"
"V1-기존-설계자료","설계-출력물\스토리보드 결과\16-PAGE-010-빠른기록-프로토타입.html",".html","25422","B5BD38F62FD6E5CB580F5F04C35E1A2723CA20ACE79B9B2F753A390460FC5C0F"
"V1-기존-설계자료","설계-출력물\스토리보드-결과\00-메인페이지-스토리보드-최종-프롬프트.md",".md","4258","69BCBB38A2AEEBCD61584EFBCCBCAC1C3BF90AC3E257A153071CF83B3CB6F121"
"V1-기존-설계자료","설계-출력물\스토리보드-결과\08-메인페이지-스토리보드.md",".md","17607","A0ADB608320EB9183D5D2F6A8CE5C659AAC41B5769DB3AC9AF47271214A2EFEC"
"V1-기존-설계자료","설계-출력물\스토리보드-결과\09-메인페이지-시각화.html",".html","19777","33F687A00522A48DB1D7A474BED9C4643440B71B03358AF0EC8BC4243E6A95FC"
"V1-기존-설계자료","설계-출력물\와이어프레임\09-우선흐름-와이어프레임.html",".html","21788","9437613E4E9A9E88D2CF551F26B3C572D0FDCF687734DA2E57EF62E7C1BCB068"
"V1-기존-설계자료","설계-출력물\와이어프레임\09-우선흐름-와이어프레임.md",".md","1518","57DCCBE490CE181BF873083AC0FFAF011F004F73D5101E3E5BACB9F37896C701"
"V1-기존-설계자료","설계-출력물\화면-설계서\08-우선화면-설계서.md",".md","5108","39FD650D448C81AD2F2B06BD1699A2267A6ED307254DF0043BE9AD405BD5E700"
"V1-기존-설계자료","설계-출력물\화면-설계서\08-화면-상태-추적표.md",".md","969","AD7A993206E48A57AC8E07AF324FB935E5FD4D23F7E3EFFE2BC45403527AEE50"
"스타일가이드-작업전달자료","00-스타일가이드-최종전달자료-통합패키지.md",".md","6176","465D2855FDB0D1D3FD0A9FE2078E1F14D70C5E86281093D002F87D496419596B"
"스타일가이드-작업전달자료","01-기본스타일가이드-파악.md",".md","1368","AC9BE2548E5D075224EA7ED4488C0C1DC83296909D8BC476E4DEC17C5804F8F9"
"스타일가이드-작업전달자료","02-디자인리서치-레퍼런스분석.md",".md","1196","15C0F06EAB47ACD3C6230D3EB9584453826E3ED639F2521DF82357F33DD625D7"
"스타일가이드-작업전달자료","03-가상클라이언트-요구사항정리.md",".md","1689","FAD3A4C4CA03B475B9FC60861CEC7C0EE720E74F1884491F3AFC180F52D222C9"
"스타일가이드-작업전달자료","04-정보구조-사이트맵-구조맵.md",".md","1369","5ADE110095F5AFD3F94BA55025CE3B004E701ACEA62503440729D4310D802B06"
"스타일가이드-작업전달자료","05-UX-서비스흐름도.md",".md","1130","4DE49BA16D083565DB4FFBBC05C9AC917D59A6F14B77B6FD19F3C6E8DDC0C9DF"
"스타일가이드-작업전달자료","05-통합-사이트구조맵-최종.svg",".svg","16666","F46B1E3E26C4EBA03770BD6D998339FB84CC9C98F3B4FEC15245AC557C645467"
"스타일가이드-작업전달자료","05-통합-와이어프레임-스토리보드-최종.html",".html","31463","C57D72AD93A8E080A025D7CEAC2026F6CC629D3AA033DDF2C4F5D3837CCF91EB"
"스타일가이드-작업전달자료","06-화면설계서-와이어프레임.md",".md","6637","11780623B5D2C552066B6DA9BF57137DECB2309867879E5B76C4FD98CE5DC984"
"스타일가이드-작업전달자료","07-스토리보드-다수안-및-최종안.md",".md","7076","3FB45CBCECCC077EA822C08727A07324637F09C120E28296676A5DA31674D2BF"
"스타일가이드-작업전달자료","08-콘텐츠-상품자료-15종.md",".md","4358","F92D882241B286232CCFC406ADC5079B9DB0AE1D39FA0527248C600C121D2D3D"
"스타일가이드-작업전달자료","09-콘텐츠-실제텍스트-카피-자산.md",".md","1246","E069FA6A44EC717714288D419AA5199897F578C570A568DAE7FBD9ACBD6DB8C8"
"스타일가이드-작업전달자료","10-디자인기획-포트폴리오-프로세스.md",".md","947","D89E63FC33D426C458BA0496748B3F52E9046E544F753D94D403D7F3BFACF0E4"
"스타일가이드-작업전달자료","README.md",".md","5516","2DF5DDBA2D626BC6680C4F375527FE2F23B2FB289F017734CD7AD946CD260AEC"
"스타일가이드-작업전달자료","다모리-브랜드정의서-기획내용정리.md",".md","45604","DCD524FEFAD54A313C03766F6AC69BC34F0149466EE003BCBF03702CE0593470"
"스타일가이드-작업전달자료","디자인_기획_설명서_포트폴리오_프로세스.md",".md","1786","D5B2C19744F0C3061C8F074B88D21BF850150A2C259D924961560C9D2803F69F"
